=== ACC overall top 25 symbols: corosio ===
# Overhead       Samples  Command        Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ............  .............  ...................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     1.20%           127  corosio_bench  [kernel.kallsyms]     [k] __memcg_slab_post_alloc_hook
     1.08%           114  corosio_bench  [kernel.kallsyms]     [k] kmem_cache_free
     0.87%            92  corosio_bench  [kernel.kallsyms]     [k] __siphash_unaligned
     0.87%            91  corosio_bench  [kernel.kallsyms]     [k] __ip_queue_xmit
     0.82%            86  corosio_bench  [kernel.kallsyms]     [k] __dev_queue_xmit
     0.78%            82  corosio_bench  [kernel.kallsyms]     [k] ip_route_output_key_hash_rcu
     0.77%            81  corosio_bench  [kernel.kallsyms]     [k] process_backlog
     0.77%            81  corosio_bench  [kernel.kallsyms]     [k] ip_rcv
     0.75%            79  corosio_bench  [kernel.kallsyms]     [k] net_rx_action
     0.74%            78  corosio_bench  [kernel.kallsyms]     [k] __alloc_skb
     0.67%            70  corosio_bench  [kernel.kallsyms]     [k] tcp_rcv_state_process
     0.67%            70  corosio_bench  [kernel.kallsyms]     [k] kmem_cache_alloc_noprof
     0.64%            82  corosio_bench  corosio_bench         [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
     0.63%            66  corosio_bench  [kernel.kallsyms]     [k] ip_finish_output2
     0.62%            65  corosio_bench  [kernel.kallsyms]     [k] __rcu_read_unlock
     0.61%            64  corosio_bench  [kernel.kallsyms]     [k] kmem_cache_alloc_node_noprof
     0.61%            64  corosio_bench  [kernel.kallsyms]     [k] ip_output
     0.60%            64  corosio_bench  [kernel.kallsyms]     [k] __ip_local_out

